Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
NIFTY,30-Sep-2022,06-Oct-2022,PE,16100.00,21.50,29.25,5.25,6.35,5.75,6.35,417935.00,3366693.01,2316.26,1281350.00,448750.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16950.00,260.00,301.35,74.70,101.85,88.30,101.85,423143.00,3614498.24,28361.31,576650.00,455700.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17700.00,860.00,946.05,521.45,618.00,606.05,618.00,1612.00,14824.15,557.95,71650.00,4750.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18500.00,1545.55,1545.55,1361.35,1419.15,1403.00,1419.15,109.00,1085.06,76.81,15650.00,-1850.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19350.00,-,-,-,1582.15,1582.15,2235.95,-,-,-,50.00,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,20200.00,-,-,-,2682.20,-,3085.10,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14850.00,2.60,2.60,1.25,1.40,1.25,1.40,580.00,4307.04,0.54,7000.00,5900.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15650.00,4.55,6.25,2.15,2.60,2.80,2.60,55828.00,436963.48,109.38,354100.00,317000.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15750.00,5.90,8.75,2.90,3.45,3.15,3.45,52110.00,410491.56,125.31,357550.00,197250.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16300.00,40.00,55.00,8.65,11.00,9.25,11.00,625710.00,5106550.56,7014.06,2236800.00,975200.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17100.00,340.00,404.45,118.50,158.95,149.00,158.95,957167.00,8261728.34,77950.49,2660950.00,2336800.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17850.00,987.60,987.60,669.80,766.55,748.00,766.55,89.00,829.37,35.05,5550.00,-600.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18650.00,-,-,-,1355.15,-,1536.80,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19500.00,2529.80,2533.15,2346.30,2346.30,2346.30,2346.30,10.00,109.76,12.26,300.00,300.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,20350.00,-,-,-,2822.55,-,3234.95,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14950.00,2.00,2.90,1.15,1.50,1.20,1.50,854.00,6384.49,0.84,9000.00,7750.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15800.00,7.00,10.40,3.00,3.60,3.60,3.60,347673.00,2747554.57,937.87,1428250.00,182650.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16350.00,48.05,64.05,9.95,12.85,11.10,12.85,180197.00,1475572.10,2461.63,495550.00,341150.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17150.00,392.85,442.80,138.40,182.85,176.00,182.85,256518.00,2222094.43,22452.58,486850.00,455050.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17900.00,1079.75,1151.20,721.05,827.95,799.05,827.95,318.00,2982.23,136.13,61600.00,-1750.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18700.00,-,-,-,1393.05,-,1586.70,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19550.00,-,-,-,2092.80,-,2435.75,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,20400.00,3525.85,3525.85,3271.60,3271.60,3271.60,3271.60,4.00,47.60,6.80,100.00,100.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15000.00,2.60,2.85,1.65,1.80,1.80,1.80,170915.00,1282040.65,178.15,3319450.00,473800.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16400.00,50.00,74.40,5.50,15.30,12.60,15.30,599640.00,4926852.20,9804.20,2044050.00,1029950.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17200.00,430.90,481.00,160.10,212.20,201.95,212.20,399786.00,3480056.40,41896.80,901550.00,569650.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17950.00,1021.00,1021.00,865.85,865.85,865.85,846.10,3.00,28.38,1.46,1700.00,50.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18750.00,-,-,-,1430.65,-,1636.65,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19600.00,-,-,-,2136.80,-,2485.70,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15050.00,2.80,3.00,1.35,1.65,2.00,1.65,2163.00,16278.84,2.27,7450.00,6050.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16450.00,66.70,86.00,13.95,18.95,14.00,18.95,214684.00,1769913.13,4137.23,418650.00,283550.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17250.00,471.10,519.50,184.75,243.70,228.45,243.70,34920.00,305306.63,4121.63,100000.00,59850.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18000.00,1200.00,1237.30,820.10,923.35,903.25,923.35,1579.00,15000.12,789.12,98550.00,4600.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18800.00,1869.70,1869.70,1735.00,1735.00,1735.00,1735.00,2.00,20.60,1.80,150.00,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19650.00,-,-,-,2181.05,-,2535.65,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15100.00,2.65,3.05,1.55,1.85,1.85,1.85,24396.00,184217.57,27.77,136650.00,14750.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16500.00,72.00,99.00,17.00,22.15,18.10,22.15,1303103.00,10779169.44,28569.69,4203650.00,2512350.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17300.00,504.95,567.65,212.60,275.95,263.50,275.95,81520.00,716534.82,11386.82,386500.00,231600.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18050.00,1261.00,1264.85,1242.65,1264.85,1264.85,942.55,4.00,38.61,2.51,600.00,-100.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18850.00,-,-,-,1508.35,-,1736.50,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19700.00,-,-,-,2225.60,-,2585.60,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15150.00,2.60,3.25,1.40,1.75,2.50,1.75,5902.00,44714.78,7.13,12500.00,11050.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16550.00,92.00,113.65,19.80,26.55,21.90,26.55,299555.00,2486738.68,7921.06,586050.00,398450.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17350.00,588.00,611.30,242.20,314.20,301.45,314.20,10554.00,93133.12,1577.17,64100.00,54350.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18100.00,1289.70,1349.20,920.40,1026.90,993.55,1026.90,100.00,958.35,53.35,10400.00,-2600.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18900.00,-,-,-,1890.00,1890.00,1786.45,-,-,-,100.00,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19750.00,2576.85,2588.35,2576.85,2588.35,2588.35,2588.35,4.00,44.67,5.17,100.00,100.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14400.00,1.50,1.70,0.65,0.75,0.75,0.75,23077.00,166166.40,12.00,518600.00,188800.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15200.00,2.10,3.25,1.45,1.75,1.60,1.75,32536.00,247311.77,38.17,134550.00,40950.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16600.00,110.00,129.75,23.35,31.05,27.00,31.05,982666.00,8185458.78,29330.98,2728900.00,1720550.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,19100.00,-,-,-,1481.55,-,1964.50,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,14900.00,-,-,-,14.95,-,0.10,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,15700.00,23.30,27.40,7.25,9.55,7.25,9.55,5387.00,42325.34,37.39,68150.00,20600.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16500.00,146.35,166.80,50.80,66.40,65.00,66.40,26544.00,220196.46,1208.46,255350.00,35100.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16800.00,262.00,290.40,103.20,131.70,127.20,131.70,24551.00,208523.66,2295.26,186050.00,71050.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,17550.00,757.00,780.00,446.55,523.05,538.05,523.05,41.00,370.91,11.13,1300.00,1050.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18350.00,-,-,-,949.75,-,1229.55,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,19150.00,-,-,-,1520.60,-,2014.20,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17400.00,596.50,658.65,276.55,346.80,337.30,346.80,24145.00,214245.78,4184.28,192950.00,60550.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18150.00,1200.00,1200.00,1010.10,1033.25,1033.25,1040.30,4.00,38.44,2.14,750.00,-50.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18950.00,-,-,-,1587.70,-,1836.40,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19800.00,2632.30,2642.45,2632.30,2642.45,2642.45,2642.45,4.00,44.87,5.27,100.00,100.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14450.00,1.60,2.00,0.90,1.00,0.90,1.00,3423.00,24733.12,1.95,10750.00,6350.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15250.00,2.35,3.55,1.45,1.80,1.55,1.80,9334.00,71183.47,11.72,14200.00,14200.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16650.00,156.00,156.00,27.75,37.70,29.95,37.70,359832.00,3008197.47,12596.07,565450.00,354100.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17450.00,640.35,710.00,315.00,396.00,380.10,396.00,1478.00,13199.75,304.20,29100.00,3550.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18200.00,1446.85,1446.85,1042.00,1114.55,1115.55,1114.55,34.00,329.39,19.99,13100.00,350.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19000.00,2220.00,2220.00,1851.00,1886.60,1886.60,1886.60,7.00,73.36,6.86,300.00,200.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19050.00,-,-,-,1668.55,-,1936.25,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19850.00,-,-,-,2360.50,-,2735.45,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14500.00,1.55,1.90,0.75,0.85,0.85,0.85,61972.00,449332.12,35.12,1202000.00,653750.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15300.00,2.15,3.60,1.45,1.80,1.95,1.80,63104.00,482822.49,76.89,471700.00,265000.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15850.00,6.90,12.55,3.05,3.95,3.05,3.95,83045.00,658382.00,250.38,527250.00,387700.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16700.00,150.00,168.50,32.80,44.00,36.50,44.00,1386445.00,11634719.48,57903.73,4867300.00,3245000.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18250.00,-,-,-,1121.55,1121.55,1138.85,-,-,-,250.00,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19100.00,-,-,-,1709.55,-,1986.20,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19900.00,2726.30,2742.15,2726.30,2742.15,2742.15,2742.15,4.00,45.27,5.47,100.00,100.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14550.00,1.10,2.40,0.80,1.10,1.10,1.10,678.00,4932.91,0.46,8500.00,6900.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15350.00,2.70,3.85,1.60,2.00,1.85,2.00,11990.00,92039.01,15.76,18350.00,16150.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15400.00,2.90,3.95,1.65,2.05,1.90,2.05,84422.00,650159.89,110.49,365050.00,99150.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15900.00,9.80,14.90,3.75,4.40,4.50,4.40,400411.00,3184612.84,1345.39,3223100.00,2334600.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16750.00,170.10,190.70,38.75,52.95,45.00,52.95,559602.00,4714809.04,28142.29,956450.00,745900.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17500.00,692.55,755.00,350.00,432.30,421.45,432.30,20303.00,182299.27,4648.02,303950.00,-9850.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18300.00,1525.00,1525.00,1145.00,1214.55,1207.85,1214.55,13.00,126.91,7.96,8700.00,-250.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19150.00,-,-,-,1750.85,-,2036.15,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19950.00,2777.65,2777.65,2776.45,2776.45,2776.45,2776.45,4.00,45.45,5.55,100.00,100.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,20000.00,3001.00,3001.00,2851.00,2851.00,2851.00,2885.30,4.00,45.85,5.85,200.00,200.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14600.00,1.55,2.00,0.90,1.15,1.25,1.15,3781.00,27603.97,2.67,19350.00,17400.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15450.00,3.00,4.30,1.75,2.15,2.00,2.15,19482.00,150526.24,27.79,38450.00,15000.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15950.00,11.90,17.55,3.90,4.60,4.25,4.60,89481.00,713971.90,360.93,181600.00,42300.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16000.00,15.05,21.00,4.50,5.40,4.90,5.40,708501.00,5671218.38,3210.38,4550400.00,2113550.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16800.00,193.00,215.00,45.80,62.90,55.85,62.90,1806707.00,15277635.95,101297.15,4485750.00,2795300.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17550.00,769.60,780.40,392.10,479.45,474.90,479.45,407.00,3671.31,99.89,12700.00,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18350.00,-,-,-,1137.20,-,1237.95,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19200.00,-,-,-,1792.50,-,2086.10,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,20050.00,-,-,-,2543.25,-,2935.25,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14650.00,1.00,2.25,0.95,1.05,1.05,1.05,884.00,6475.99,0.69,3850.00,1250.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15500.00,3.60,4.55,1.80,2.25,2.10,2.25,319208.00,2474322.61,460.61,2376300.00,885300.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16850.00,210.45,241.15,54.00,73.90,67.00,73.90,458386.00,3889073.60,27171.55,867650.00,670050.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17600.00,788.65,843.00,432.45,518.15,512.45,518.15,2719.00,24661.83,734.63,76700.00,-6300.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18400.00,-,-,-,1545.00,1545.00,1287.65,-,-,-,1350.00,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19250.00,-,-,-,1834.50,-,2136.05,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,20100.00,-,-,-,2589.40,-,2985.20,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14700.00,2.50,2.50,1.10,1.25,1.30,1.25,2085.00,15326.38,1.63,7250.00,6700.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15550.00,3.65,5.15,2.00,2.40,2.30,2.40,25871.00,201188.94,41.91,96100.00,72350.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16050.00,22.80,24.80,4.70,5.75,4.95,5.75,104424.00,838531.17,528.57,280150.00,189050.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16900.00,243.50,270.00,63.60,86.35,79.00,86.35,1307922.00,11131026.98,79086.08,3303400.00,2180950.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17650.00,835.45,887.20,485.00,564.50,559.30,564.50,715.00,6517.87,208.00,14800.00,4700.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18450.00,-,-,-,1207.65,-,1337.40,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19300.00,-,-,-,1876.80,-,2186.00,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,20150.00,-,-,-,2635.70,-,3035.15,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14750.00,2.25,3.45,1.05,1.35,1.25,1.35,333.00,2456.15,0.28,3700.00,3550.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14800.00,2.00,2.40,1.00,1.25,1.05,1.25,5536.00,40971.30,4.90,81250.00,78200.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15600.00,3.70,5.65,2.15,2.55,2.35,2.55,249499.00,1946514.77,422.57,1057800.00,602200.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,19500.00,-,-,-,1804.75,-,2362.85,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,20150.00,-,-,-,2372.40,-,3011.25,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,19550.00,-,-,-,1846.70,-,2412.70,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,20200.00,-,-,-,2417.75,-,3061.10,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,19600.00,-,-,-,1889.00,-,2462.55,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,20250.00,-,-,-,2463.30,-,3111.00,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,19650.00,-,-,-,1931.60,-,2512.40,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,20300.00,-,-,-,2509.10,-,3160.90,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16150.00,23.00,34.40,5.75,7.00,6.30,7.00,123298.00,996460.03,828.68,320800.00,217000.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16200.00,29.00,40.50,6.60,8.20,7.00,8.20,513571.00,4163968.65,4043.55,2266300.00,1013550.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17000.00,290.70,333.60,87.25,118.50,108.00,118.50,1495820.00,12820432.53,105962.53,3836100.00,1939050.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17750.00,975.00,997.10,578.30,677.60,650.00,677.60,76.00,704.07,29.57,7200.00,-1300.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18550.00,-,-,-,1280.05,-,1437.05,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19400.00,-,-,-,2010.00,2010.00,2285.90,-,-,-,50.00,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,20250.00,-,-,-,2728.85,-,3135.05,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,14900.00,2.45,2.60,1.25,1.50,1.50,1.50,9651.00,71908.85,8.90,61900.00,61100.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,15700.00,4.80,7.45,2.05,3.05,2.85,3.05,298053.00,2340316.75,600.70,1572350.00,516750.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,16250.00,34.35,47.20,7.35,9.40,7.60,9.40,142438.00,1158633.10,1324.35,396950.00,283550.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17050.00,328.65,367.20,102.05,138.15,128.00,138.15,297694.00,2560136.12,22294.77,469300.00,397300.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,17800.00,1033.30,1043.20,619.25,712.85,706.50,712.85,1301.00,12069.72,490.82,71650.00,6250.00,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,18600.00,-,-,-,1547.70,1545.00,1486.90,-,-,-,300.00,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,19450.00,-,-,-,2005.55,-,2335.85,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,06-Oct-2022,PE,20300.00,-,-,-,2775.65,-,3185.00,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,17250.00,539.25,543.00,267.20,314.00,318.60,314.00,295.00,2594.41,50.03,5800.00,4000.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18000.00,1215.00,1215.00,820.00,899.40,893.90,899.40,86.00,814.99,40.99,10200.00,550.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18800.00,-,-,-,1255.75,-,1667.25,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,15400.00,10.10,12.70,5.65,6.30,6.30,6.30,541.00,4167.83,2.13,6550.00,5350.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16200.00,77.65,90.70,25.45,32.20,31.00,32.20,16924.00,137456.97,372.57,227750.00,143150.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,17300.00,551.85,602.45,289.30,346.30,339.90,346.30,1444.00,12757.27,266.67,30950.00,10050.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18050.00,1120.95,1120.95,1120.95,1120.95,1120.95,951.05,1.00,9.59,0.56,250.00,50.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18850.00,-,-,-,1292.20,-,1716.60,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,15450.00,6.15,6.15,6.15,6.15,6.15,1.30,2.00,15.46,0.01,100.00,100.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16250.00,98.00,102.20,28.55,35.95,31.80,35.95,1614.00,13153.32,39.57,11450.00,3550.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16550.00,161.10,184.95,58.50,74.10,67.95,74.10,3182.00,26518.15,187.10,25800.00,21550.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,17350.00,639.95,639.95,314.30,372.65,379.10,372.65,166.00,1471.43,31.38,2750.00,1050.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18100.00,-,-,-,1100.00,1100.00,996.30,-,-,-,150.00,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18900.00,-,-,-,1329.95,-,1766.05,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,14650.00,3.10,3.10,3.10,3.10,3.10,0.05,3.00,21.98,0.01,150.00,150.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,15500.00,16.00,16.40,6.70,7.10,7.50,7.10,6070.00,47072.54,30.04,102150.00,39900.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16300.00,86.80,111.00,32.00,41.30,38.55,41.30,16481.00,134831.52,511.37,189350.00,8500.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16600.00,178.85,203.00,64.70,84.45,74.10,84.45,17858.00,149218.52,997.12,173350.00,81800.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,17400.00,651.00,666.95,343.65,409.90,413.50,409.90,644.00,5748.06,145.26,16250.00,3550.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18150.00,-,-,-,827.60,-,1042.05,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18950.00,-,-,-,1367.40,-,1815.60,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,14700.00,-,-,-,10.05,-,0.05,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,15550.00,18.20,18.20,7.25,7.45,7.45,7.45,51.00,396.79,0.27,400.00,400.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16350.00,104.60,122.95,35.80,46.60,44.50,46.60,2426.00,19908.47,75.92,11550.00,6800.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16650.00,197.25,221.35,72.85,94.55,91.05,94.55,3146.00,26381.90,191.45,14250.00,10400.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,17450.00,689.05,700.00,374.55,442.85,444.25,442.85,134.00,1198.30,29.15,4000.00,2100.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18200.00,-,-,-,634.00,634.00,1088.30,-,-,-,50.00,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,19000.00,-,-,-,2113.20,2113.20,1865.15,-,-,-,50.00,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,14750.00,-,-,-,11.10,-,0.05,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,14800.00,-,-,-,12.30,-,0.05,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,15600.00,19.35,20.90,7.60,8.20,8.20,8.20,2796.00,21825.84,17.04,34300.00,30050.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16400.00,129.95,137.60,40.25,53.40,50.00,53.40,18526.00,152573.00,659.80,118050.00,5900.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16700.00,210.80,255.50,81.80,105.15,107.00,105.15,18932.00,159401.62,1319.42,165800.00,41950.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,18250.00,-,-,-,887.55,-,1135.00,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,19050.00,-,-,-,1442.85,-,1914.80,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,14850.00,-,-,-,13.55,-,0.05,-,-,-,-,-,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,15650.00,22.75,22.75,6.75,8.35,7.35,8.35,81.00,634.46,0.64,1400.00,1400.00,17094.35
NIFTY,30-Sep-2022,13-Oct-2022,PE,16450.00,142.55,151.25,45.30,59.45,56.85,59.45,3338.00,27568.31,113.26,35950.00,31450.00,17094.35
